PAN_lambda,Temp,.draw,PAN_alphaii,PAN_alphaij
9.69950187841546,28.33,1,0.17303545855345911,0.23101519721939678
9.702926190174642,28.34,1,0.17303545855345911,0.23040839230679766
9.706324155083138,28.35,1,0.17303545855345911,0.22980158739419843
9.709695694976773,28.36,1,0.17303545855345911,0.22919478248159952
9.713040731404122,28.37,1,0.17303545855345911,0.2285879775690004
9.71635918562473,28.38,1,0.17303545855345911,0.2279811726564014
9.719650978607353,28.39,1,0.17303545855345911,0.22737436774380226
9.722916031028145,28.4,1,0.17303545855345911,0.22676756283120336
9.726154263268871,28.41,1,0.17303545855345911,0.22616075791860424
9.729365595415073,28.42,1,0.17303545855345911,0.225553953006005
9.73254994725424,28.43,1,0.17303545855345911,0.2249471480934061
9.735707238273948,28.44,1,0.17303545855345911,0.22434034318080698
9.738837387659995,28.45,1,0.17303545855345911,0.22373353826820797
9.741940314294531,28.46,1,0.17303545855345911,0.22312673335560884
9.74501593675413,28.47,1,0.17303545855345911,0.22251992844300994
9.748064173307915,28.48,1,0.17303545855345911,0.2219131235304107
9.751084941915575,28.490000000000002,1,0.17303545855345911,0.22130631861781158
9.754078160225475,28.5,1,0.17303545855345911,0.22069951370521268
9.75704374557265,28.509999999999998,1,0.17303545855345911,0.22009270879261378
9.75998161497684,28.52,1,0.17303545855345911,0.21948590388001454
9.762891685140492,28.53,1,0.17303545855345911,0.21887909896741542
9.765773872446749,28.54,1,0.17303545855345911,0.21827229405481652
9.768628092957412,28.55,1,0.17303545855345911,0.21766548914221728
9.771454262410892,28.560000000000002,1,0.17303545855345911,0.21705868422961816
9.774252296220151,28.57,1,0.17303545855345911,0.21645187931701926
9.777022109470616,28.58,1,0.17303545855345911,0.21584507440442025
9.77976361691807,28.59,1,0.17303545855345911,0.21523826949182112
9.782476732986533,28.6,1,0.17303545855345911,0.214631464579222
9.78516137176614,28.61,1,0.17303545855345911,0.2140246596666231
9.787817447010964,28.62,1,0.17303545855345911,0.21341785475402386
9.79044487213685,28.63,1,0.17303545855345911,0.21281104984142496
9.793043560219225,28.64,1,0.17303545855345911,0.21220424492882584
9.795613423990874,28.65,1,0.17303545855345911,0.21159744001622682
9.798154375839719,28.66,1,0.17303545855345911,0.2109906351036277
9.80066632780656,28.67,1,0.17303545855345911,0.21038383019102858
9.803149191582802,28.68,1,0.17303545855345911,0.20977702527842956
9.805602878508177,28.69,1,0.17303545855345911,0.20917022036583044
9.808027299568408,28.7,1,0.17303545855345911,0.20856341545323154
